n-gram,Frequency
SLE,31
LEE,24
EEP,58
PRE,122
REO,3
EOC,1
OCC,16
CUP,7
UPA,2
PAT,29
TIO,244
ION,335
HOS,61
STI,152
TIL,96
ILE,132
LEV,19
EVI,22
VIT,26
LIZ,21
IZE,26
ZED,27
UNM,4
NMI,3
MIS,91
IST,148
STA,266
TAK,65
AKA,3
KAB,4
SIG,32
INT,338
NTI,164
IMA,21
MAT,60
ATE,246
REV,31
VEL,51
ELA,19
LAT,83
UIV,2
ERI,100
RIN,139
HOR,67
ORI,28
RIZ,4
IZO,1
ZON,1
FOR,552
LEA,135
EAS,127
AST,179
ERM,23
RMS,18
WHI,199
HIC,98
ICH,100
HEY,169
EXP,64
XPR,19
ESS,314
HEM,92
ARE,182
PLA,106
LAG,13
AGI,20
GIA,4
IAR,26
ARI,47
RIS,51
MAR,73
ARR,110
RRE,48
RED,341
OBV,8
BVI,8
VIO,28
SUP,45
UPP,42
PPR,17
SSI,81
SIO,72
RVI,5
VIN,85
TTE,150
INF,22
FIN,100
INI,57
NIT,32
ITE,165
HOP,16
ILL,154
ITT,133
TTL,117
TLE,202
AFR,9
FRA,26
RAI,100
AID,256
ISS,68
MET,114
ETH,108
HIN,397
ORG,52
RGE,69
GET,139
SNO,9
NOB,16
OBB,7
BBI,6
BIS,5
ISH,65
SHL,5
HLY,8
SUG,23
UGG,30
GGE,36
EST,258
STE,205
TED,385
REP,43
EPE,18
SEN,84
ENS,43
FUN,22
NDA,20
DAM,21
TAL,81
DEC,31
ECE,39
CEN,48
NCI,30
CIE,15
IES,83
PAR,116
ARC,19
RCE,31
CEL,21
ELL,219
LED,163
UNE,30
NEQ,1
BIR,6
IRT,31
RTH,29
AFT,142
FTE,163
BOA,20
OAS,3
TIN,198
OLE,54
LER,39
ANC,108
ADM,14
DMI,14
LIM,19
IMI,16
MIT,17
OND,62
NDU,6
DUC,24
UCT,21
MAY,14
FOU,76
DED,152
HAR,73
ARD,254
ROC,20
OCK,91
WET,13
RSH,10
SHE,507
HES,79
CER,48
ERT,61
RTA,49
TAI,77
AIN,266
POI,28
OIN,126
DON,115
CAR,174
WHA,155
BAC,123
ACK,149
FRO,278
ROM,263
LAS,80
AUT,42
UTU,11
TUM,19
UMN,6
FEL,53
ELT,33
WAN,110
NTE,203
NIF,12
IFO,5
SOR,44
ORT,167
ORA,25
RAL,50
TEN,152
IOT,5
OTO,24
TOU,38
EXC,65
XCU,8
URS,60
RSI,8
WIT,467
ITH,483
IVI,50
VIL,35
GED,56
GLI,20
IMP,62
MPS,11
PSE,9
SES,44
NTO,177
HUM,15
UMA,10
HEA,190
ART,169
ONL,61
NLY,109
GAT,298
ATS,274
TSB,263
SBY,264
WHO,155
GIV,35
VES,46
NAM,66
BOO,33
OOK,276
EXE,4
XEM,1
EMP,34
MPT,27
EAC,68
ACT,82
EPR,8
ERY,152
RYT,25
YTH,57
UNA,5
NAF,1
AFF,21
FFE,50
FEC,18
CTE,42
SCO,26
COR,53
ORN,75
ONA,32
NAL,49
UNB,4
NBR,2
BRO,85
ROK,37
OKE,153
KEN,33
SUC,29
UCC,8
CCE,16
SSF,5
SFU,5
FUL,84
STU,37
GOR,7
GEO,21
EOU,9
HIM,310
HEI,60
IGH,380
HTE,40
NSI,66
SIT,79
PRO,81
OMI,33
ISE,71
LIF,37
IFE,53
REL,44
THO,155
OSE,141
NTR,56
TRI,62
RIC,46
MAC,7
CHI,81
NES,119
REG,14
EGI,16
GIS,1
THQ,1
HQU,1
UAK,1
AKE,141
KES,12
HOU,309
USA,10
SAN,43
MIL,82
LES,141
AWA,98
ESP,21
SPO,79
PON,47
SIV,22
OTH,191
FLA,28
LAB,10
ABB,4
BBY,1
MPR,18
NAB,10
BIL,24
ILI,50
DIG,11
GNI,16
IFI,20
FIE,14
IED,129
TEM,35
MPE,26
RAM,12
EXT,54
XTR,11
TRA,140
RAO,5
AOR,5
ORD,165
RDI,20
DIN,123
INA,50
NAR,11
ARY,37
GIF,1
IFT,48
OMA,39
EAD,137
ADI,25
UCH,118
KEL,6
ELY,129
SHA,73
HAL,80
AGA,95
GAI,88
RNE,110
RIG,87
END,133
REY,18
EYE,117
YED,42
OUL,201
DUS,18
FLO,46
LOA,21
OAT,40
WAK,3
DRE,97
EAM,31
AMS,12
MPO,15
POR,97
RAR,16
RIL,26
ILY,51
CLO,78
LOS,48
RTI,46
ORR,55
RRO,34
ROW,99
OWS,44
SHO,128
WIN,122
FAM,37
AMI,48
NEN,7
WEL,93
MID,23
IDD,13
DDL,14
DLE,24
WES,46
ERN,75
CIT,53
THR,142
HRE,48
REE,136
GEN,31
RAT,86
RRA,32
RAW,47
CLA,26
LAN,96
RAD,19
DIT,10
DES,55
ESC,10
SCE,22
DUK,2
UKE,3
BUC,29
CCL,2
CLE,36
LEU,1
EUC,1
CTU,25
TUA,17
GRA,70
NDF,1
DFA,1
ROT,27
FIF,20
FTY,12
SUB,18
UBS,3
BST,8
TIT,9
ITU,11
TUT,6
UTE,83
CIV,8
WAR,136
TAR,96
RTE,57
HOL,49
ESA,1
SAL,17
ALE,47
RDW,2
DWA,6
BUS,27
USI,59
RRI,97
TOD,8
ODA,7
DAY,90
SAW,52
UNC,46
PPO,33
POS,65
LOO,214
SPE,83
PEC,43
ECI,29
IAL,33
REF,12
EFE,8
FER,35
REN,64
BOI,3
OIL,7
PAI,24
ANG,95
NGS,51
OFF,87
FFI,32
FIC,44
ADU,9
DUA,11
UAT,10
NEW,145
UAR,16
NTU,8
URY,2
CIP,7
IPA,3
DEL,23
LAY,46
AYE,34
TEU,2
EUT,3
UTO,14
TON,32
ONI,20
MIG,28
IGR,2
ENJ,8
NJO,10
JOY,10
OYE,11
COU,172
UNT,101
ORO,9
ROU,209
GHL,3
INS,122
NST,69
TEA,29
ARM,64
SEE,167
EEM,46
MED,118
RAG,50
AGG,10
EDG,15
DGE,21
NIV,5
RSE,70
CID,21
ARN,19
BON,14
RYB,11
YBO,18
BOD,65
ODY,82
KNE,69
ULD,198
NGL,58
GLE,39
AUN,19
ALK,85
LKE,41
KED,237
CHO,22
HOO,26
OOS,7
OSI,22
SCH,9
OOL,46
SAI,239
WHY,44
RAV,21
ESI,52
ITA,47
TAN,121
FAC,103
ACE,133
AGR,12
EED,29
NAN,38
VAR,9
ANE,46
SPR,27
TWE,37
WEN,99
NTY,14
TWO,75
PRA,17
RAC,57
CAL,111
ROO,112
OOM,110
OMS,21
SEA,29
ASO,16
LEF,41
EFT,43
TRY,44
WID,8
LAW,28
AWN,45
WNS,15
FRI,38
IEN,50
NDL,15
DLY,39
TRE,79
EES,19
TOG,42
OGE,34
MUT,11
UTI,18
TOW,86
WEA,22
BEA,54
RDB,2
DBO,2
OAR,16
BUN,6
NGA,11
GAL,6
ALO,83
LOW,151
HTY,4
MON,100
ONT,126
NTH,28
INU,70
NUT,53
FIR,71
IRM,10
RDE,66
ASH,50
SHI,90
NGT,5
GTO,1
LON,171
DOG,23
DOD,1
ODG,1
INN,44
NNI,24
NIS,34
WOM,39
BED,40
COO,20
BRE,44
EAK,39
AKF,4
KFA,4
FAS,21
UTT,33
WIS,16
ISD,2
SDO,1
DOM,8
ELE,76
LEC,11
CTR,7
TOV,2
NEL,14
REC,53
TOP,45
OPP,41
PED,90
ROA,62
OAD,40
HOW,84
EGG,42
LLA,37
ASK,65
SKE,59
HEL,60
ELP,23
LPL,7
SSL,20
SLY,70
WAL,69
ONG,166
GUI,13
UID,3
THF,2
HFI,1
IGI,12
GIN,55
SET,24
ETT,84
CAS,29
ASU,18
NFE,3
ERR,34
EDO,6
NEI,20
GHB,14
HBO,12
ORH,2
RHO,2
SUN,37
NSH,4
BUR,24
STS,17
EAV,39
GRO,58
OWI,25
MOV,68
OVI,27
VIE,12
LIA,33
ONV,22
NVI,30
BEG,74
SUM,32
UMM,24
MME,53
MER,53
MUC,38
ALT,21
LTH,6
PUL,27
ULL,67
DOW,178
AIR,124
DOZ,19
OZE,20
ZEN,20
VOL,12
OLU,18
LUM,13
UME,20
MES,61
BAN,30
ANK,31
NKI,17
KIN,159
EDI,32
INV,39
NVE,26
STM,8
TME,17
ECU,13
TIE,44
GOL,20
NEY,30
ISI,46
UNF,14
NFO,14
FOL,33
ETS,23
IDA,7
DAS,5
RGA,3
GAN,59
MAE,1
AEC,1
ENA,8
NAS,3
HIG,25
OKS,14
BES,30
SID,116
WRO,10
OTE,37
SOL,53
LEM,22
EMN,9
ITO,7
TOR,102
RIA,23
YAL,4
EWS,17
GOI,75
BRI,50
ECO,30
LIS,63
ISN,15
EPI,6
PIG,5
NDO,54
CHA,164
STR,122
LEN,70
ISL,21
SLA,25
XTE,5
NDS,73
DUE,3
YOR,35
ORK,58
AMO,34
URA,22
IOS,5
ENO,33
RMO,12
MOU,49
GGS,5
OUR,232
SEP,6
EPA,7
ARA,49
URT,16
TES,44
ESY,2
BAY,8
JUT,2
WAT,30
EMI,11
ISP,27
SPH,2
PHE,12
BAR,30
RNY,1
NYA,1
YAR,10
ERF,26
RFE,9
OVA,2
VAL,14
UMB,24
MBU,4
ORY,34
BOT,26
CRU,12
RUS,31
USH,41
HED,133
EIR,58
PHY,11
HYS,13
YSI,13
SIC,32
SEM,10
MBL,28
BLA,27
MUS,50
URC,17
ERP,3
RPE,5
PET,9
ETU,11
NFU,20
FUS,23
GUL,11
LLS,20
FLY,6
ERH,32
RHE,9
NOM,2
NON,8
DIS,86
SIM,18
ILA,10
LAR,67
ICU,11
CUL,26
ULA,31
XCE,20
CEP,35
EPT,62
HAP,81
APE,31
SIZ,1
LIV,47
HIO,8
UPE,10
RFI,1
BIZ,3
IZA,8
ZAR,3
RAS,36
BET,46
ETW,24
WEE,59
TIP,14
RDS,25
SQU,21
UEE,4
EEZ,5
EZE,5
HUG,4
UGE,7
LAC,50
ELV,13
LVE,33
TEE,20
OLO,40
OSS,62
SSA,21
FFA,10
FAI,41
DAR,44
TAT,59
TEL,133
NDY,3
OWE,82
SPA,32
PAN,22
ARB,10
RBL,5
SWI,18
WIM,5
IMM,35
MMI,12
POO,25
RTY,39
ACR,29
GAR,88
ANS,53
INH,5
NHA,6
EMA,83
SMA,44
ERL,20
RLO,6
IEW,6
TIA,11
ROX,2
OXI,11
XIM,2
LLI,48
LIO,11
NAI,3
IRE,93
DOL,12
CRO,61
ROS,74
HIT,52
PAL,27
ALA,14
ENI,59
DRO,45
ROV,30
NNE,48
TOM,219
ANA,33
DAI,188
AIS,203
ISY,187
ONC,63
EMO,30
CAG,20
AGO,44
HUS,34
USB,15
SBA,15
CCO,11
OMP,52
MPL,40
PLI,14
SHM,5
HME,7
POW,12
RFU,13
FOO,25
OOT,25
OTB,2
TBA,2
BAL,19
FIG,13
IGU,13
GUR,9
ACU,4
CUT,15
ERW,16
RWA,25
SAV,9
AVO,12
VOR,11
ORS,28
MAX,1
USL,51
THY,5
OAC,7
NIE,6
LAK,4
NOU,24
DRI,75
RIF,14
UNR,9
NRE,7
STF,3
TFU,12
LEP,26
EPH,24
PHO,48
HON,47
BEL,53
ELI,87
LIE,51
IEV,31
WOU,76
EEK,34
EKI,1
DRA,30
AMA,8
URB,9
RBU,3
BUL,11
ULE,18
IRR,19
COV,16
GAM,7
HOM,42
SCA,19
XPE,19
CHE,113
HEE,35
EER,21
EOR,17
RGI,8
NIA,9
OKI,39
OWA,57
RON,47
DOO,80
OOR,102
JUM,9
UMP,27
MPI,5
PIN,39
DIA,31
LKS,4
FTI,8
MOM,79
RUN,33
NCH,42
GLO,20
EFL,3
FLE,8
RNO,44
NOO,52
OON,84
RID,28
IDI,7
LOT,23
NDI,60
EGS,2
APA,21
ORC,39
RCH,53
URD,13
RDY,3
HAI,48
HIR,32
UTH,42
ERC,18
RCI,5
CIL,12
ANN,25
ROG,3
OGA,2
YES,114
TAB,58
BLI,39
ANI,37
GGR,3
ORW,17
EFF,20
FEM,3
SWA,13
HID,7
FIL,11
OTS,11
ACI,10
CIN,25
PAC,13
USC,3
SCL,3
HIF,9
LDE,33
COA,23
CAP,13
PAB,2
RUE,13
UEL,7
AKI,45
VOI,75
OIC,70
GRU,5
RUF,4
UFF,30
USK,10
SKY,14
ADD,33
DDE,79
USN,3
SNE,13
VEY,2
OUC,32
RNA,15
GUT,3
UTS,21
INK,112
OPI,8
NIO,7
TRO,56
SAM,16
IOR,12
SOC,5
OCI,8
IET,20
ETY,8
HIL,79
DEF,23
EFI,16
FIA,6
UNN,21
NNY,14
GOT,104
ARO,72
VIS,23
CLU,18
LUD,15
UDI,15
SWE,45
NKE,11
ALF,50
DEE,17
PUN,5
SNU,1
NUB,1
NOS,19
MOT,40
BUM,3
TID,2
ELO,19
DEM,30
MAI,19
ABR,11
BRU,17
RUP,21
UPT,20
PTL,8
HRO,89
LLW,1
OSY,6
LOR,33
GIL,6
LEL,2
EIT,24
AJA,5
JAR,2
ESH,14
ASS,102
TSI,16
LEW,8
AGS,1
TWI,18
WED,45
EDD,6
DDI,15
CAK,4
CEI,14
EIL,6
RIP,15
IPP,23
PPL,8
RUG,22
MAK,39
ADO,18
DOE,29
OES,47
LET,72
OBJ,16
BJE,24
JEC,26
BUO,1
UOY,1
UPO,40
LLO,78
SSE,105
FLU,19
LUT,21
BLO,25
FLI,15
LIG,113
HIP,10
SNA,11
NAP,10
OAN,19
PIC,38
SHU,7
HUT,5
AUG,58
DIE,23
UGS,1
SLO,36
OWL,32
WLY,21
ENG,23
GTH,4
DIV,14
IVA,13
OTI,23
NLE,3
UIT,35
FAL,15
ALM,30
LMO,23
SUR,75
URP,29
RPR,24
MUR,39
URM,19
RMU,18
APO,5
LOG,6
OGY,2
AVI,32
RBE,7
GIR,72
IRL,71
SLI,27
HTL,12
NSC,11
SCI,16
LAU,43
GHE,20
ABS,34
BSU,3
RMI,23
ALY,1
LYZ,1
YZE,1
PPI,19
TTY,17
ELD,20
BAK,42
KER,61
EVA,14
CIS,19
ISM,16
LIP,30
IPS,25
NOD,23
ODD,25
PTI,23
TIB,13
IBL,53
BLY,37
CKL,24
KLY,20
TOT,2
OTT,33
EXH,4
XHI,2
HIB,1
IBI,4
SUF,4
NCY,8
AWS,2
TUN,11
RIB,26
IBU,10
EGA,59
UES,46
HRI,14
PEE,6
EEC,3
ECH,8
GEM,4
SAD,12
LOV,60
PAS,53
XCI,24
DIF,16
IFF,25
ULT,19
NGI,25
MPU,4
ULS,4
LSI,1
GAY,13
HOV,5
NEX,47
ECS,5
CST,5
ESO,14
OLA,13
WRE,8
SIS,40
WAI,51
AIL,36
NIG,89
OMO,25
BAB,10
ABY,6
ASL,11
DOI,13
ARK,74
RKE,24
NNO,16
NOY,5
NSW,28
RTL,37
TAY,19
RRY,26
GLA,63
GOD,25
AMN,8
MNE,7
NYW,4
YWH,5
ELS,15
LSE,11
BSO,19
SUD,46
UDD,49
ENN,12
IRS,83
VID,17
YAW,4
WNE,12
RAP,18
API,6
PID,6
VEM,15
TIF,25
LAI,32
LYI,6
YIN,58
SOF,12
OFA,2
CAN,92
ETO,4
RYI,28
NKS,9
COC,8
CKT,8
KTA,8
ILS,85
NCR,16
EDU,17
DUL,16
ULO,12
LOU,40
ROP,42
TTO,9
NYT,27
BEY,11
EYO,11
YON,14
WON,37
IAG,7
CKW,8
KWA,7
CAD,7
IPR,1
OCA,8
ISC,27
URR,34
MEW,13
EWH,14
BEF,90
EFO,90
PTU,8
TUO,13
UOU,19
MEB,18
EBO,19
EPL,9
PLY,15
CED,59
DGI,3
PEL,6
HEC,2
ECK,25
CKE,79
ANO,44
RLY,30
NGU,10
IDL,6
EDE,14
LIC,51
DIM,15
WNI,4
EKS,11
ATC,30
TCH,62
TTI,44
AWE,7
HUR,29
KNU,1
NUC,1
UCK,19
KLE,13
BLU,26
LUE,28
GLY,25
RUT,11
BIG,21
HUL,5
ULK,6
LKI,25
CIM,2
IME,137
KID,1
ETI,31
UNO,2
OBT,2
BTR,2
TRU,42
NCO,15
BSE,9
SIR,9
PTE,26
ASA,14
FFO,18
PUT,27
ARP,17
RPL,8
PHA,7
ASE,42
NUA,6
ISA,19
SAP,16
RVO,8
VOU,8
FES,2
RKY,2
OPS,5
ZAT,3
PIE,18
IEC,14
IOL,16
PES,7
PIR,11
DDA,2
UBM,2
BME,2
ERG,19
TUF,4
ROF,8
OFO,6
HTF,2
ADN,23
DNE,6
ADS,13
MPA,35
ROL,23
ERO,9
CIO,17
RRU,15
DIC,10
ICS,3
UDE,15
ROD,15
ODU,13
UCE,9
HET,6
IAT,33
UTL,23
SEI,4
EIZ,3
THU,12
SIA,8
IAS,7
ASN,40
SIL,39
ILV,11
HUN,29
NDR,20
BAD,11
THL,8
HLE,8
FAD,10
EGR,18
LDR,6
EET,67
REU,9
EUP,9
PUS,13
ESN,18
TIR,17
RMT,2
MTH,2
CEA,15
ENL,45
REW,27
APK,1
PKI,1
XCH,3
DEV,7
EVO,8
OID,7
SAT,57
UBD,1
BDU,1
UED,23
AUD,9
DIB,4
HAM,19
COH,6
OHE,5
EDL,13
LTO,3
POK,10
INQ,32
NQU,36
UIR,28
NOC,9
OCE,14
NKL,9
ASP,11
LDN,51
LPE,6
YET,14
NUE,19
UTD,3
TDO,3
IRD,13
HTI,6
CUN,1
TLI,7
UBJ,8
CTS,7
AGM,3
FIV,36
GUE,33
DOU,17
OUB,22
UBT,14
MAS,16
KEP,16
FTH,4
SHR,9
ETA,11
URG,21
UIN,8
NCT,12
NEE,17
SEV,32
LIB,15
IBR,11
BRA,32
VIG,5
CTL,10
GIB,5
EAF,4
ONN,14
NEC,20
WIC,7
EDA,5
DAT,3
CYN,3
YNI,3
AIT,49
EEB,1
EBL,1
DAU,2
WOK,5
ABA,3
NUR,5
BOY,17
WEP,3
LAD,31
EAU,19
IFU,8
NYH,13
YHO,13
RYW,2
SOP,3
OPH,5
PHI,5
ASI,17
BAS,9
NEA,28
ASY,8
EXA,10
XAC,4
SMI,27
MIR,17
IRK,2
UIS,16
RIM,8
IMS,32
MSO,4
OUD,17
RDA,80
URO,7
NFL,3
SOO,9
LAM,11
AMP,27
YEL,26
PAP,18
PAG,11
TOS,6
MAG,18
GAZ,7
AZI,10
SSU,25
SUE,9
LOC,52
PPA,10
GOO,39
JOR,77
DAN,101
XPL,23
STC,1
OGR,11
AVU,1
VUR,1
HEV,2
HOT,49
UNP,7
NPL,5
RGO,17
OFT,18
FTL,5
RME,17
CCI,10
HTN,5
LDL,5
OUI,8
ISV,7
SVI,7
RLH,1
LHO,3
PTO,8
GAG,9
ROB,14
OBO,12
IBE,10
VAG,16
AGU,9
GOS,2
SIP,2
PUB,2
UBL,13
NNS,4
RUM,9
UMO,7
ISG,1
SGU,1
GUS,8
DEP,5
NIB,3
IBB,3
BBL,5
EGO,2
TIS,14
ALR,16
LRE,16
ADY,30
ADH,2
DHO,2
OOF,3
OFS,2
GAS,15
PUM,5
OLS,4
OGS,4
ILH,3
OUE,2
UET,2
WAV,15
MOO,16
NLI,13
POC,11
KET,25
PEP,1
EPP,6
LEI,2
EIS,1
ISU,2
MSE,33
ETC,11
FAR,25
SWO,10
NVO,3
LUN,28
EAW,1
DOC,16
UNQ,2
UIE,11
RKN,9
APT,13
JOI,9
ILR,4
LRO,8
LEY,7
FAN,13
TAS,11
IDG,8
ESQ,6
IMN,1
EYS,6
SMO,12
MOK,9
IML,2
MLY,7
OWD,27
WDE,14
CCA,5
CRA,23
AWL,6
WLS,4
SIB,23
GHA,2
PAD,3
NET,11
ETR,13
SCR,19
OBS,12
BSC,6
SCU,12
BOV,7
ASM,7
SMS,3
EIV,10
OCT,14
CTO,22
LEB,12
EBU,10
GIG,1
IGA,20
CTA,16
ACL,3
EXI,4
XIS,3
WAG,5
OCU,3
ULI,10
NDN,1
DUM,6
AWB,1
WBR,1
ARG,26
ACQ,4
CQU,4
UAI,4
POP,5
OPU,6
TAU,9
AUR,8
SAU,6
SOE,2
OEV,3
MEE,13
SHH,5
HHE,5
EAP,12
APS,31
ELB,4
LBO,4
BOW,8
HEO,5
EON,13
FEN,9
BUI,6
UIL,11
LDI,18
TIG,16
GUO,2
NPR,2
OSP,8
RTM,11
OPR,8
WIP,6
IPI,3
SPI,34
IRI,11
ITL,1
NAE,1
AEM,1
MIC,25
DSO,3
LAP,16
JOV,2
VIA,3
RKI,4
RKS,8
AYB,5
YBE,5
TST,3
TEP,37
EPS,26
CKI,12
KIS,13
PLU,9
LUS,16
NSU,12
SUO,3
POT,10
CET,1
UTY,7
GHO,10
CEM,18
VEI,2
SUI,21
WIF,24
JUL,7
ULY,6
WNY,1
ORP,6
AWF,5
WFU,5
GOE,6
MRS,31
ETL,6
ATF,2
TFO,4
COP,9
OPY,6
DRU,23
FUM,3
UPS,14
PST,11
HOI,2
TAX,13
AXI,12
CAB,9
LAV,9
UPH,2
LST,2
LID,12
TAP,7
JOH,1
OHN,2
KEF,1
SWU,2
WUN,2
COW,3
PUP,2
EAG,12
BTF,3
WRI,5
IGG,3
GGL,9
NTM,3
DAL,8
COS,5
BTE,3
FON,4
ITC,20
BUY,9
ENU,4
RPO,7
MYR,23
YRT,23
EDS,7
MEC,2
PUR,11
HAU,22
MCK,18
KEE,36
VAT,14
ATO,13
EDR,8
BAT,13
FUR,11
RSA,13
NLA,2
APH,9
LUR,10
WEV,8
OLV,10
IMO,8
ADW,4
ELU,17
LUC,21
BOX,7
ILK,8
CUI,4
AUC,2
ANW,2
NWH,2
ISK,9
KEY,15
HAZ,2
AZY,16
CIG,12
CKY,3
BOB,2
LEX,1
XIO,5
LKY,1
YEB,5
EBR,11
RAK,5
RTS,18
GNM,1
NME,4
NNU,5
NUM,10
JIN,2
MMO,10
MOD,6
ODE,10
EKB,1
KBO,1
CTF,4
RYO,2
GON,34
RKA,1
EUR,15
XPA,2
LVI,2
NOI,2
OIS,5
PIV,1
IVO,6
VOT,3
OKY,1
TUS,1
EBE,2
RHA,22
RDT,1
DOR,10
REJ,3
EJE,2
SDA,1
RAZ,15
RSU,6
FEA,2
SSN,5
KIT,9
HEF,1
TUD,9
AUK,3
NEP,3
HEW,3
KAI,1
LHE,1
ELM,5
ORB,8
RBI,4
BIN,10
RAY,9
RIU,5
IUM,7
MPH,7
HOC,7
XCL,10
AIM,9
ARL,25
GYP,2
YPP,1
ECL,4
IGO,3
KYK,1
YKE,1
AYI,19
UCI,6
AMB,11
MBI,6
FIT,3
HOE,12
ESU,4
JAN,2
NDW,2
DWI,2
EMS,5
STW,2
TWA,4
RGU,7
GUM,4
ECY,1
IMU,4
MUL,10
LTA,5
NEO,4
XHA,2
POU,5
DVE,6
RDL,9
UBW,2
BWA,2
SAG,5
FIS,6
NDK,3
DKE,3
HIE,39
IPE,9
DNI,5
USS,5
AWO,2
DAZ,3
AZE,12
ICL,1
IER,13
RDO,6
RWE,2
RTF,1
NSY,2
SYL,2
YLV,2
LVA,2
HTS,20
RLS,25
THS,16
AGN,9
RAF,2
AWI,9
AQU,2
UAP,1
APL,1
ATA,2
FOA,2
OAM,3
ROY,1
OYC,1
YCE,1
OMN,2
MNI,1
BUG,1
RVA,14
TOI,3
MOP,1
RUB,10
UBB,6
AMM,5
AVA,9
FRU,3
RUI,5
RER,7
PYR,1
YRA,1
ULP,2
ALV,1
JUI,1
RTN,2
TNI,1
RPS,1
ANV,5
NVA,7
VAS,9
CHR,8
TMA,6
BUF,1
FET,1
OEU,1
EUV,1
UVR,1
VRE,1
RLE,5
LEQ,1
GNS,4
IGS,3
URK,3
BEW,3
EWI,7
TOC,2
LIQ,4
IQU,4
QUO,5
UOR,4
PIT,14
ITF,1
BOE,1
OMB,5
MBO,2
SAX,2
AXO,2
XOP,2
ICC,1
UMS,9
GAU,4
UDY,6
HAW,2
SIE,3
PIL,8
ODI,6
OUP,22
SSO,9
OYO,1
YPS,1
PSI,1
OPA,2
ZES,3
RHY,5
HYT,5
THM,5
OBL,9
LDA,1
EGU,11
GUN,9
MOB,7
OBI,10
MEH,4
EHO,4
RUL,6
BEH,19
EHA,1
AMU,3
AUF,10
FEU,11
PLO,7
LOY,2
YER,13
ONO,5
CIR,18
IRC,18
RCU,11
CUM,6
MST,6
JAY,12
MAJ,5
AJE,1
JES,1
WIR,14
RUC,6
DOT,1
NGR,9
GRY,5
NIZ,8
EAB,4
MAZ,4
VEH,1
EHE,6
WLE,6
SLU,4
DIR,11
MBA,10
SSM,5
SME,8
